userid,sleep_hours,physical_activity_hours,screen_time,caffeine_intake,smoking,work_hours,stress_level
user_71,7,2,3,1,No,9,Medium
user_72,6,3,5,1,No,10,Low
user_73,7,2,3,1,Yes,8,Medium
user_74,7,2.5,4,2,No,10,High
user_75,6.5,3,4,1,No,12,Medium
user_76,7.5,2,3,1,Yes,9,Low
user_77,8,3,4,2,No,9,Medium
user_78,6,2.5,4,0,No,8,High
user_79,6.5,4,5,1,Yes,10,Medium
user_80,7,2,3,2,No,9,High
user_81,7,3,4,1,Yes,8,Medium
user_82,7,2,3,1,No,9,Low
user_83,6,2,4,1,Yes,11,Medium
user_84,7,3,4,1,Yes,9,Low
user_85,6.5,3,5,2,No,10,Medium
user_86,7,2.5,3,1,Yes,8,Low
user_87,6,4,5,1,No,12,High
user_88,7,3,3,2,No,8,Medium
user_89,7,2,3,1,No,9,Medium
user_90,6,3,5,1,No,10,Low
user_91,7,2,3,1,Yes,8,Low
user_92,7,2,4,1,No,8,Medium
user_93,6,4,5,2,No,9,High
user_94,8,3,4,1,Yes,10,Medium
user_95,7.5,2,3,1,No,8,Low
user_96,7,3,3,2,No,9,High
user_97,6.5,4,5,1,Yes,10,Medium
user_98,8,3,4,0,Yes,8,Medium
user_99,7,2,3,1,No,9,High
user_100,6,3,4,2,Yes,10,Low
user_101,7,2,3,1,No,9,Medium
user_102,8,3,4,1,No,10,High
user_103,7,2,3,2,Yes,9,Medium
user_104,6.5,3,4,1,No,8,Low
user_105,7,4,5,2,Yes,10,Medium
user_106,8,3,3,1,No,9,High
user_107,7.5,3,4,1,Yes,10,Medium
user_108,6.5,4,5,1,Yes,9,Low
user_109,7,2,3,1,No,8,Medium
user_110,6,3,4,1,Yes,10,High
user_111,7,3,4,2,Yes,8,Medium
user_112,7,3,4,1,No,9,Low
user_113,6.5,4,5,2,Yes,10,Medium
user_114,7,3,4,1,No,9,High
user_115,7.5,3,4,1,No,10,Low
user_116,6.5,4,5,2,No,8,Medium
user_117,7,3,4,1,Yes,9,High
user_118,8,3,4,2,No,10,Low
user_119,6,4,5,1,Yes,8,Medium
user_120,7,2,3,1,Yes,9,High
user_121,8,3,4,2,No,10,Low
user_122,6.5,3,4,1,Yes,9,Medium
user_123,7,2,3,1,No,8,Low
user_124,8,3,4,1,No,9,Medium
user_125,7,3,4,2,Yes,10,High
user_126,6,4,5,1,Yes,9,Medium
user_127,7,3,4,1,No,8,High
user_128,8,3,4,2,Yes,9,Medium
user_129,6,4,5,1,Yes,9,Low
user_130,7,2,3,1,No,8,High
user_131,7,3,4,2,No,9,Medium
user_132,8,2,3,1,Yes,9,High
user_133,7,3,4,1,No,8,Low
user_134,6,3,4,2,Yes,10,Medium
user_135,7,3,4,1,No,9,High
user_136,7,2,3,1,Yes,8,Low
user_137,8,3,4,1,No,9,Medium
user_138,6,3,4,2,No,8,High
user_139,7,3,4,1,Yes,9,Low
user_140,6,4,5,1,Yes,8,Medium
user_141,7,2,3,1,No,9,High
user_142,7,3,4,2,No,8,Low
user_143,8,3,4,1,Yes,10,Medium
user_144,7,3,4,1,No,9,High
user_145,6,3,4,2,No,9,Medium
user_146,8,3,4,1,Yes,10,High
user_147,7,2,3,1,No,8,Medium
user_148,7,3,4,2,Yes,9,Low
user_149,7,3,4,1,No,8,High
user_150,6,3,4,1,Yes,9,Medium
user_151,6,3,4,1,Yes,8,Low
user_152,7,2,3,1,No,9,Medium
user_153,8,3,5,2,Yes,9,High
user_154,7,2,3,1,No,8,Medium
user_155,6,3,4,2,Yes,8,High
user_156,7,3,4,2,Yes,9,Low
user_157,8,2,3,1,No,9,Medium
user_158,7,3,5,1,Yes,8,High
user_159,6,3,4,2,No,9,Low
user_160,7,4,5,1,Yes,9,Medium
user_161,7,2,4,1,No,8,Medium
user_162,6,3,4,2,Yes,11,High
user_163,8,3,3,1,No,9,Low
user_164,7,2,3,1,No,10,Medium
user_165,6.5,2.5,4,1,Yes,8,High
user_166,7,3,5,2,No,9,Low
user_167,7,2,3,1,Yes,9,Medium
user_168,7,2.5,3,1,No,10,High
user_169,6,3,4,2,Yes,9,Medium
user_170,6.5,4,5,1,No,11,Low
user_171,7.5,2,3,1,No,8,High
user_172,7,3,4,2,Yes,10,Medium
user_173,8,2,3,1,No,9,Low
user_174,7,2.5,4,1,No,8,Medium
user_175,6.5,3,4,1,Yes,9,High
user_176,7,3,4,2,No,9,Low
user_177,7,2.5,4,1,Yes,8,Medium
user_178,6.5,2,3,2,No,10,High
user_179,7,3,5,1,Yes,9,Medium
user_180,7,3,5,1,No,10,High
user_181,7,3,4,2,Yes,9,Medium
user_182,7,3,3,1,Yes,9,Low
user_183,7.5,2,3,1,No,9,High
user_184,7,3,4,2,Yes,8,Medium
user_185,6,3,3,2,No,8,Medium
user_186,7,2,4,1,Yes,9,High
user_187,7,3,4,1,No,10,Low
user_188,7,2,3,1,No,8,Medium
user_189,7,3,4,2,Yes,10,High
user_190,6,2,3,1,Yes,9,Low
user_191,7,3,5,1,No,8,Medium
user_192,6,2,3,1,Yes,9,High
user_193,7.5,3,4,2,No,10,Low
user_194,6.5,2,3,1,Yes,8,Medium
user_195,7,3,4,1,No,10,High
user_196,7,2,4,1,No,9,Low
user_197,6.5,3,5,1,Yes,8,Medium
user_198,6,3,4,1,No,9,High
user_199,7,2,3,1,Yes,10,Low
user_200,7,3,5,1,No,9,Medium
user_201,7,2,3,1,Yes,9,High
user_202,7,3,5,2,Yes,10,Low
user_203,7,2,3,1,No,9,Medium
user_204,7,3,4,2,Yes,9,High
user_205,7,3,4,1,No,10,Low
user_206,6,3,4,2,Yes,9,Medium
user_207,7,3,4,1,No,10,High
user_208,6,2,3,1,No,8,Medium
user_209,7,3,4,1,Yes,9,High
user_210,7,2,3,1,Yes,10,Low
user_211,6,3,4,1,No,9,Medium
user_212,7,2,4,1,No,8,High
user_213,6,3,5,1,Yes,9,Low
user_214,7,2,3,1,Yes,10,Medium
user_215,6.5,2,3,1,No,9,High
user_216,7,3,4,2,Yes,8,Low
user_217,6,2,3,1,No,9,Medium
user_218,7,3,4,2,Yes,9,High
user_219,6.5,3,5,1,Yes,8,Low
user_220,7,2,4,1,No,10,Medium
user_221,6.5,3,5,1,No,9,High
user_222,7,2,4,1,Yes,8,Low
user_223,6,2,4,1,No,9,Medium
user_224,7,3,4,1,No,10,High
user_225,6,2,3,1,Yes,8,Low
user_226,7,2,4,1,No,9,Medium
user_227,6,3,5,2,Yes,9,High
user_228,7,2,4,1,Yes,8,Low
user_229,7,2,3,1,No,9,Medium
user_230,6.5,3,5,1,Yes,8,High
user_231,7,2,4,1,Yes,9,Low
user_232,6,2,4,1,No,9,Medium
user_233,7,3,5,1,No,10,High
user_234,6,2,4,1,No,8,Low
user_235,6,1,4,0,No,8,Medium
user_236,7,2,5,1,Yes,9,High
user_237,6,2,3,1,Yes,9,Low
user_238,7,3,4,2,No,8,Medium
user_239,6,2,3,1,Yes,9,High
user_240,7,3,5,1,No,8,Medium
user_241,6,1,3,1,Yes,9,Low
user_242,7,3,4,1,Yes,8,High
user_243,6,2,3,1,No,9,Medium
user_244,7,3,5,1,Yes,8,Low
user_245,6,1,4,1,Yes,8,Medium
user_246,7,3,4,1,No,9,High
user_247,6,1,3,0,No,8,Medium
user_248,7,3,4,1,Yes,9,Low
user_249,6,2,3,1,Yes,8,High
user_250,7,3,5,2,No,9,Medium
user_251,6,2,3,1,Yes,8,Low
user_252,7,3,4,1,No,9,High
user_253,6,1,4,1,Yes,8,Medium
user_254,7,3,5,2,Yes,9,Low
user_255,7,2,4,1,Yes,9,High
user_256,6,1,3,1,No,8,Medium
user_257,7,3,5,2,No,9,Low
user_258,6,2,3,1,Yes,8,Medium
user_259,7,3,5,1,Yes,9,High
user_260,6,1,4,0,No,8,Medium
user_261,7,3,4,2,No,9,Low
user_262,6,2,3,1,Yes,8,Medium
user_263,7,3,5,1,No,9,High
user_264,6,2,3,0,Yes,8,Medium
user_265,7,3,4,1,Yes,9,Low
user_266,6,1,4,1,Yes,8,Medium
user_267,7,3,5,2,No,9,High
user_268,6,2,3,0,Yes,8,Medium
user_269,7,3,5,1,Yes,9,Low
user_270,6,2,3,1,Yes,8,Medium
user_271,7,3,5,2,No,9,High
user_272,6,1,4,0,Yes,8,Medium
user_273,7,3,4,1,Yes,9,Low
user_274,6,2,3,1,No,8,Medium
user_275,7,3,5,2,No,9,High
user_276,6,1,4,1,Yes,8,Medium
user_277,7,3,4,1,Yes,9,Low
user_278,6,2,3,1,Yes,8,Medium
user_279,7,3,5,2,No,9,High
user_280,6,1,4,1,Yes,8,Medium
user_281,7,3,4,2,Yes,9,Low
user_282,6,2,3,1,No,8,Medium
user_283,4,2,3,0,Yes,7,Medium
user_284,3.5,1,2,1,No,6,Low
user_285,4.5,3,4,2,Yes,7,High
user_286,3.8,2,2,0,Yes,6,Medium
user_287,4,3,5,1,No,7,Low
user_288,4,1,3,0,Yes,6,Medium
user_289,3.5,3,5,2,No,7,High
user_290,4.2,2,3,1,Yes,6,Medium
user_291,4,3,4,2,Yes,7,Low
user_292,3.8,2,3,0,Yes,6,Medium
user_293,4.2,2,3,0,Yes,8,Medium
user_294,4.1,1,3,1,Yes,7,Low
user_295,4.5,3,4,2,No,6,High
user_296,3.9,2,3,0,Yes,6,Medium
user_297,4.3,3,5,1,Yes,8,Low
user_298,4,1,3,0,Yes,6,Medium
user_299,3.8,3,5,2,No,7,High
user_300,3.7,2,3,1,Yes,6,Medium
user_301,4.2,3,4,2,Yes,7,Medium
user_302,4,2,2,1,No,6,Low
user_303,4.1,3,5,2,Yes,7,High
user_304,3.9,2,4,1,No,6,Medium
user_305,3.6,3,5,2,Yes,7,High
user_306,4,2,3,1,Yes,6,Low
user_307,3.5,4,5,1,No,7,Medium
user_308,4.3,1,2,0,Yes,6,Medium
user_309,3.9,2,3,1,No,7,High
user_310,3.8,3,4,2,Yes,8,Medium
user_311,4.2,3,4,2,Yes,7,High
user_312,4.1,2,2,0,No,6,Low
user_313,5.2,4,5,2,Yes,9,High
user_314,6,3,4,1,Yes,8,High
user_315,5.5,4,5,2,Yes,9,High
user_316,6.1,3,4,1,Yes,8,High
user_317,5.8,4,5,2,Yes,9,High
user_318,6.5,2,4,1,Yes,8,High
user_319,5.4,4,5,3,Yes,10,High
user_320,6.2,3,4,2,Yes,8,High
user_321,5.7,4,5,2,Yes,9,High
user_322,6.3,3,4,1,No,8,High
user_323,5.9,4,5,3,Yes,10,High
user_324,6.4,2,3,2,No,8,High
user_325,5.6,4,5,3,Yes,9,High
user_326,6.5,2,4,1,No,8,High
user_327,5.3,4,5,2,Yes,9,High
user_328,6.2,3,4,1,Yes,8,High
user_329,5.5,4,5,3,Yes,9,High
user_330,6.1,2,3,1,No,8,High
user_331,5.8,4,5,3,Yes,10,High
user_332,6.3,3,4,2,No,8,High
user_333,5.2,4,5,2,Yes,9,High
user_334,6,3,4,1,Yes,8,High
user_335,5.8,4,5,2,Yes,9,High
user_336,6.1,3,4,1,Yes,8,High
user_337,5.9,4,5,2,Yes,9,High
user_338,6.4,2,4,1,Yes,8,High
user_339,5.3,4,5,3,Yes,10,High
user_340,6.1,3,4,2,Yes,8,High
user_341,5.7,4,5,2,Yes,9,High
user_342,6.5,3,4,1,Yes,8,High
user_343,5.6,4,5,3,Yes,10,High
user_344,6.3,2,3,2,No,8,High
user_345,5.4,4,5,3,Yes,9,High
user_346,6.4,2,4,1,No,8,High
user_347,5.5,4,5,2,Yes,9,High
user_348,6.2,3,4,1,Yes,8,High
user_349,5.8,4,5,3,Yes,9,High
user_350,6.1,2,3,1,No,8,High
user_351,5.3,4,5,3,Yes,10,High
user_352,6.4,3,4,2,No,8,High
user_353,7.2,3,4,1,No,8,Low
user_354,6.5,2,3,1,No,9,Medium
user_355,5.8,3,5,2,Yes,9,High
user_356,6.8,3,3,1,No,8,Low
user_357,6.1,4,5,2,Yes,8,Medium
user_358,5.9,2,4,1,Yes,8,Low
user_359,5.3,4,5,3,Yes,9,High
user_360,6.2,3,4,1,No,8,Medium
user_361,6.3,4,4,2,Yes,8,Medium
user_362,6.5,2,4,1,No,8,Low
user_363,5.4,3,5,2,Yes,9,High
user_364,6.7,2,3,1,No,8,Low
user_365,5.6,4,5,2,Yes,10,High
user_366,6.1,2,3,1,No,8,Medium
user_367,5.7,4,5,3,Yes,9,High
user_368,6.4,3,3,1,No,8,Medium
user_369,5.5,4,5,3,Yes,9,High
user_370,6.3,2,3,1,No,8,Low
user_371,5.8,3,5,2,Yes,10,High
user_372,6.2,2,4,1,No,8,Medium
user_373,7.5,3,4,1,No,9,Low
user_374,6.3,2,4,1,No,8,Medium
user_375,6.2,3,5,2,Yes,8,High
user_376,6.8,2,3,1,No,8,Low
user_377,5.9,3,5,2,Yes,9,High
user_378,7,3,3,1,No,8,Low
user_379,6.7,3,4,1,No,8,Medium
user_380,6.5,3,4,1,No,9,Low
user_381,5.5,3,5,2,Yes,9,High
user_382,6.9,3,3,1,No,8,Medium
user_383,6,4,5,3,Yes,10,High
user_384,6.3,3,3,1,No,8,Low
user_385,5.8,3,4,2,Yes,9,Medium
user_386,7.1,2,3,1,No,8,Low
user_387,5.6,4,5,3,Yes,9,High
user_388,6.7,3,3,1,No,8,Medium
user_389,5.4,4,5,3,Yes,9,High
user_390,6.5,2,3,1,No,8,Low
user_391,6.1,4,5,2,Yes,9,High
user_392,6.8,3,3,1,No,8,Medium
user_393,6.2,3,4,2,Yes,8,Medium
user_394,6.9,2,3,1,No,7,Low
user_395,5.7,4,5,3,Yes,9,High
user_396,6.8,3,3,1,No,7,Medium
user_397,5.5,4,5,2,Yes,9,High
user_398,6.9,2,3,1,No,8,Low
user_399,5.4,4,5,3,Yes,10,High
user_400,6.7,3,3,1,No,7,Low
user_401,6,3,4,2,Yes,8,Medium
user_402,7,2,3,1,No,8,Low
user_403,5.3,4,5,3,Yes,9,High
user_404,6.8,2,3,1,No,7,Medium
user_405,6,3,4,2,Yes,8,Medium
user_406,6.9,3,3,1,No,8,Low
user_407,5.8,4,5,3,Yes,9,High
user_408,6.5,2,3,1,No,7,Medium
user_409,5.6,4,5,2,Yes,10,High
user_410,6.9,3,3,1,No,7,Medium
user_411,6,3,4,2,No,8,Medium
user_412,6.5,2,3,1,No,8,Low
user_413,6.3,4,4,2,Yes,9,High
user_414,6.9,3,3,1,No,8,Low
user_415,5.8,4,5,3,Yes,9,High
user_416,6.8,3,3,1,No,8,Medium
user_417,5.9,4,5,3,Yes,10,High
user_418,6.8,2,3,1,No,8,Low
user_419,5.5,4,5,3,Yes,10,High
user_420,6.9,3,3,1,No,7,Medium
user_421,5.8,4,5,3,Yes,8,High
user_422,7.2,2,3,1,No,7,Medium
user_423,6.5,3,4,2,Yes,9,Medium
user_424,6,3,3,2,No,7,Low
user_425,6.8,4,5,3,Yes,9,High
user_426,7,3,3,2,No,7,Medium
user_427,5.9,5,6,3,Yes,9,High
user_428,6.2,4,5,3,Yes,8,Medium
user_429,6.7,3,3,2,No,8,Low
user_430,6.3,3,4,2,Yes,7,Medium
user_431,5.8,4,5,3,Yes,9,High
user_432,6,4,5,3,Yes,9,Medium
user_433,6.6,2,3,2,No,8,Low
user_434,6.8,3,4,2,Yes,7,Medium
user_435,5.7,4,5,3,Yes,9,High
user_436,6,3,3,2,No,7,Low
user_437,6.5,3,4,2,No,8,Medium
user_438,5.8,4,5,3,Yes,9,High
user_439,6.2,3,4,2,Yes,7,Medium
user_440,6,3,4,2,No,8,Medium
user_441,6.7,3,3,2,No,8,Low
user_442,6.5,3,3,2,Yes,7,Medium
user_443,5.6,4,5,3,Yes,9,High
user_444,5.5,5,6,3,Yes,10,High
user_445,6.9,3,3,1,No,8,Low
user_446,6.4,3,3,2,Yes,7,Medium
user_447,6,4,5,3,Yes,9,High
user_448,7.2,2,3,1,No,7,Low
user_449,6,4,5,3,Yes,8,Medium
user_450,6.8,4,5,3,Yes,9,High
user_451,5.9,4,5,3,No,8,Medium
user_452,6.7,5,6,4,Yes,9,High
user_453,7.3,2,3,1,No,7,Low
user_454,6.3,3,3,2,Yes,8,Medium
user_455,7.1,2,3,1,No,7,Low
user_456,6,3,3,2,No,8,Medium
user_457,5.8,4,5,3,Yes,9,High
user_458,6.4,2,3,2,No,7,Low
user_459,6.6,3,4,2,Yes,8,Medium
user_460,6.8,2,3,2,No,7,Medium
user_461,5.6,5,6,4,Yes,9,High
user_462,7.5,2,3,1,No,7,Low
user_463,5.7,4,5,3,Yes,8,Medium
user_464,6.3,3,4,2,Yes,7,Medium
user_465,6.9,2,3,1,No,7,Medium
user_466,6.4,2,3,1,No,7,Low
user_467,7.1,3,4,2,Yes,8,High
user_468,5.8,4,5,3,Yes,9,High
user_469,6.7,2,3,2,No,8,Low
user_470,6.2,3,4,2,Yes,7,Medium
user_471,6,3,4,2,Yes,8,Medium
user_472,6.3,4,5,3,Yes,9,High
user_473,6.8,3,4,2,Yes,8,Medium
user_474,6,4,5,3,No,8,High
user_475,7.2,2,3,1,No,7,Low
user_476,5.8,4,5,3,Yes,9,Medium
user_477,6.5,3,4,2,Yes,8,Medium
user_478,5.7,4,5,3,Yes,8,High
user_479,6.3,3,4,2,No,8,Medium
user_480,6.7,2,3,1,Yes,7,Low
user_481,6.9,2,3,1,Yes,7,Medium
user_482,6,4,5,3,No,8,High
user_483,6.3,3,4,2,Yes,9,High
user_484,7.1,2,3,1,No,7,Low
user_485,6.8,3,4,2,Yes,8,Medium
user_486,5.9,4,5,3,No,9,High
user_487,6.5,2,3,1,Yes,7,Medium
user_488,6.4,4,5,3,No,8,Medium
user_489,7,2,3,1,Yes,7,Low
user_490,6.2,3,4,2,Yes,8,Medium
user_491,6.1,3,4,2,Yes,8,Low
user_492,6.6,2,3,1,No,7,Medium
user_493,5.8,4,5,3,Yes,9,High
user_494,5.9,4,5,3,No,8,High
user_495,6.2,2,3,1,Yes,7,Medium
user_496,6.4,3,4,2,Yes,8,Low
user_497,6.3,3,4,2,No,8,Medium
user_498,6,4,5,3,Yes,9,High
user_499,6.5,3,4,2,Yes,8,Medium
user_500,7,2,3,1,No,7,Low
user_501,6.3,3,4,2,Yes,8,Medium
user_502,5.8,4,5,3,No,9,High
user_503,6.8,3,4,2,No,8,Medium
user_504,6.5,4,5,3,Yes,9,High
user_505,6,3,4,2,Yes,8,Medium
user_506,7.2,2,3,1,No,7,Low
user_507,5.9,4,5,3,Yes,9,High
user_508,6.3,3,4,2,No,8,Medium
user_509,6.5,2,3,1,Yes,7,Low
user_510,6.2,3,4,2,Yes,8,Medium
user_511,5.9,4,5,3,No,9,High
user_512,6.4,3,4,2,Yes,8,Medium
user_513,6.1,3,4,2,No,8,High
user_514,6.3,2,3,1,No,7,Low
user_515,7,2,3,1,Yes,7,Medium
user_516,5.8,4,5,3,Yes,9,High
user_517,6.2,3,4,2,Yes,8,Medium
user_518,6.6,4,5,3,Yes,9,High
user_519,7,2,3,1,No,7,Low
user_520,6.4,3,4,2,Yes,8,Medium
user_521,7.2,2,3,1,No,7,Low
user_522,6.1,3,4,2,Yes,8,Medium
user_523,5.7,4,5,3,Yes,9,High
user_524,6.3,3,4,2,No,8,Medium
user_525,6.2,4,5,3,Yes,9,High
user_526,6.8,2,3,1,No,7,Low
user_527,5.6,4,5,3,Yes,9,High
user_528,6.2,3,4,2,Yes,8,Medium
user_529,5.5,4,5,3,Yes,9,High
user_530,6,3,4,2,No,8,Medium
user_531,6.3,3,4,2,Yes,8,High
user_532,5.8,4,5,3,Yes,9,High
user_533,7,2,3,1,No,7,Low
user_534,6.6,3,4,2,Yes,8,Medium
user_535,6,4,5,3,Yes,9,High
user_536,6.2,3,4,2,No,8,Medium
user_537,5.6,4,5,3,Yes,9,High
user_538,6.7,3,4,2,Yes,8,Medium
user_539,5.9,4,5,3,No,9,High
user_540,6.4,3,4,2,Yes,8,Medium
user_541,5.8,4,5,3,No,9,High
user_542,6,3,4,2,No,7,Low
user_543,6.3,3,4,2,Yes,8,Medium
user_544,5.9,3,4,2,Yes,8,High
user_545,6,4,5,3,No,9,High
user_546,7.1,2,3,1,No,7,Low
user_547,6.5,4,5,3,Yes,8,High
user_548,6,3,4,2,Yes,8,Medium
user_549,6.4,3,4,2,No,8,Medium
user_550,6.3,3,4,2,Yes,7,Medium
user_551,6.2,4,5,3,Yes,9,High
user_552,6,4,5,3,No,8,High
user_553,7.2,2,3,1,No,7,Low
user_554,5.8,4,5,3,Yes,9,High
user_555,6.6,3,4,2,Yes,8,Medium
user_556,5.7,4,5,3,No,9,High
user_557,6.1,3,4,2,Yes,8,Medium
user_558,5.9,4,5,3,Yes,9,High
user_559,6.4,3,4,2,No,7,Low
user_560,5.8,4,5,3,No,9,High
user_561,6,3,4,2,Yes,8,Medium
user_562,6.3,3,4,2,No,8,Medium
user_563,5.7,4,5,3,Yes,9,High
user_564,7.1,2,3,1,No,7,Low
user_565,6.2,3,4,2,Yes,8,Medium
user_566,5.6,4,5,3,Yes,9,High
user_567,6.3,3,4,2,Yes,8,Medium
user_568,6,3,4,2,No,8,High
user_569,5.9,3,4,2,Yes,8,High
user_570,7.1,2,3,1,No,7,Low
user_571,6.3,4,5,3,Yes,9,High
user_572,6.2,3,4,2,Yes,8,Medium
user_573,6.4,3,4,2,No,7,Medium
user_574,6.1,4,5,3,No,8,High
user_575,6.2,3,4,2,Yes,7,Medium
user_576,6.5,3,4,2,No,8,Medium
user_577,6.3,4,5,3,Yes,8,High
user_578,7,2,3,1,No,7,Low
user_579,6,4,5,3,Yes,9,High
user_580,6.3,3,4,2,No,8,Medium
user_581,5.8,4,5,3,Yes,8,High
user_582,6,3,4,2,No,7,Medium
user_583,6.4,4,5,3,Yes,9,High
user_584,6.5,3,4,2,Yes,7,Medium
user_585,5.9,4,5,3,Yes,8,High
user_586,6.1,3,4,2,No,7,Low
user_587,5.8,4,5,3,Yes,8,High
user_588,6.4,3,4,2,No,8,Medium
user_589,6.3,3,4,2,Yes,7,High
user_590,6.2,3,4,2,No,7,Low
user_591,6.2,3,4,2,Yes,8,High
user_592,6,4,5,3,No,7,Medium
user_593,6.3,4,5,3,Yes,8,High
user_594,6.1,3,4,2,No,7,Medium
user_595,6.4,4,5,3,Yes,9,High
user_596,6,3,4,2,Yes,7,Medium
user_597,6.3,4,5,3,Yes,8,High
user_598,6.2,3,4,2,No,8,Medium
user_599,5.8,4,5,3,Yes,8,High
user_600,6.1,3,4,2,No,7,Medium
user_601,6.3,3,4,2,Yes,7,Low
user_602,6.4,4,5,3,No,8,Medium
user_603,6.2,4,5,3,Yes,8,High
user_604,6,3,4,2,Yes,7,Medium
user_605,6.3,4,5,3,Yes,8,High
user_606,6.2,3,4,2,No,7,Medium
user_607,6,3,4,2,Yes,7,Low
user_608,6.3,3,4,2,No,8,Medium
user_609,6.1,4,5,3,Yes,7,High
user_610,6.2,3,4,2,No,7,Medium
user_611,6.3,4,5,3,Yes,8,High
user_612,6,3,4,2,Yes,7,Medium
user_613,6.2,3,4,2,Yes,7,Low
user_614,6.1,4,5,3,Yes,8,Medium
user_615,6,4,5,3,Yes,8,High
user_616,6.2,3,4,2,No,7,Medium
user_617,6.3,4,5,3,Yes,8,High
user_618,6.1,3,4,2,No,7,Medium
user_619,6,4,5,3,Yes,8,High
user_620,6.2,3,4,2,No,7,Medium
user_621,6.3,4,5,3,Yes,8,High
user_622,6.1,3,4,2,Yes,7,Medium
user_623,6,4,5,3,No,8,High
user_624,6.2,3,4,2,No,7,Medium
user_625,6,4,5,3,Yes,8,High
user_626,6.3,3,4,2,Yes,7,Medium
user_627,6.2,4,5,3,Yes,8,High
user_628,6.1,3,4,2,No,7,Medium
user_629,6.2,4,5,3,Yes,8,High
user_630,6,3,4,2,No,7,Medium
user_631,6.3,4,5,3,Yes,8,Low
user_632,6.2,4,5,3,Yes,8,High
user_633,6,3,4,2,No,7,Medium
user_634,6.1,4,5,3,Yes,8,High
user_635,6.3,4,5,3,Yes,8,High
user_636,6.3,3,4,2,Yes,8,High
user_637,6.4,4,5,3,Yes,9,High
user_638,6,3,4,2,No,8,Medium
user_639,6.2,4,5,3,Yes,9,High
user_640,5.9,4,5,3,No,7,Medium
user_641,6.1,3,4,2,Yes,8,High
user_642,6.4,3,4,2,Yes,7,Medium
user_643,6.2,4,5,3,No,8,Low
user_644,6,3,4,2,Yes,7,Medium
user_645,6.1,4,5,3,Yes,8,High
user_646,6.3,3,4,2,No,9,Low
user_647,6,3,4,2,Yes,7,Medium
user_648,6.4,4,5,3,No,8,High
user_649,6.3,3,4,2,Yes,8,Medium
user_650,6.2,3,4,2,Yes,7,Low
user_651,6.1,3,4,2,No,7,Medium
user_652,6,4,5,3,Yes,8,High
user_653,6.3,3,4,2,No,8,Low
